,segment_id,scenario_id,direction_veh,left_veh_id,veh_straight_front_id,PET_straight_front,veh_straight_later_id,PET_straight_later,
102,573,40,_,3396,1610,6.188753128,1613,3.573883057,6.188753128
103,578,9,_,306,309,2.29994297,311,5.100058079,5.100058079
104,581,47,_,369,679,3.100220203,361,4.59973979,4.59973979
105,586,41,_,684,722,2.498996019,700,4.301064968,4.301064968
106,588,64,_,981,962,2.799944878,961,4.000010014,4.000010014
107,591,21,_,228,1,7.188184023,4,3.385780811,7.188184023
108,592,9,_,29,61,1.799920082,68,6.098100901,6.098100901
109,593,36,_,2070,2083,2.90005517,2085,5.399503946,5.399503946
110,597,29,_,545,704,5.700528145,556,3.598836899,5.700528145
111,602,21,_,193,328,2.100099087,181,3.800035,3.800035
112,608,11,_,1093,1091,5.599952936,1087,-0.39997983,5.599952936
113,610,67,_,1100,1116,1.3993361,1124,2.198209047,2.198209047
114,615,13,_,925,939,3.499958038,952,2.600106955,3.499958038
115,634,52,_,706,723,2.699263096,726,3.204037905,3.204037905
116,644,40,_,684,681,4.299903154,666,3.899576902,4.299903154
117,656,30,_,335,395,3.100028038,421,2.599993944,3.100028038
118,660,6,_,2485,2152,6.690335989,2156,4.278867006,6.690335989
119,675,13,_,758,798,1.599868059,715,-12.19909096,1.599868059
120,680,36,_,765,766,2.804239988,772,5.700691938,5.700691938
121,682,69,_,1103,1077,3.200001001,1908,4.309985161,4.309985161
122,682,79,_,24,121,2.099453926,2,3.000766039,3.000766039
123,684,40,_,6,0,2.000087023,4,6.699829102,6.699829102
124,694,46,_,668,650,4.300351143,3109,6.200276852,6.200276852
125,698,43,_,839,267,6.990324974,270,3.179064989,6.990324974
126,700,22,_,2279,2263,2.200194836,2247,2.9001441,2.9001441
127,707,63,_,393,384,3.900087118,390,4.699240923,4.699240923
128,726,36,_,1115,1092,5.692416906,1098,4.372291088,5.692416906
129,738,49,_,623,614,2.999734879,620,2.500077009,2.999734879
130,739,26,_,3517,1156,3.888644934,1161,5.685992002,5.685992002
131,749,11,_,55,45,3.100108862,44,6.499953032,6.499953032
132,753,49,_,16,3,1.699953794,0,2.799760103,2.799760103
133,758,51,_,1325,1329,5.982841969,1326,3.096325159,5.982841969
134,760,17,_,332,328,4.509672165,336,5.900375843,5.900375843
135,761,16,_,732,734,2.599952936,741,4.700034857,4.700034857
136,763,23,_,4189,1439,4.883026123,1449,3.990126848,4.883026123
137,769,39,_,67,74,1.899721861,80,2.900147915,2.900147915
138,773,26,_,1336,1322,3.399943113,1335,3.399787903,3.399943113
139,773,63,_,1999,101,7.593374014,103,3.674351931,7.593374014
140,780,25,_,1726,1696,8.492331028,1707,4.28194809,8.492331028
141,780,39,_,1217,225,6.289443016,249,3.384047985,6.289443016
142,787,64,_,37,214,2.10013485,8,5.699441195,5.699441195
143,791,13,_,885,883,2.900269032,920,6.800276041,6.800276041
144,793,59,_,898,896,7.700032949,892,2.900029182,7.700032949
145,803,71,_,1847,1845,4.299466848,1849,3.700443983,4.299466848
146,807,11,_,848,244,7.08972311,276,3.384120941,7.08972311
147,815,5,_,721,787,2.200098038,798,4.499931097,4.499931097
148,815,27,_,1750,1758,2.400087833,1800,3.100517988,3.100517988
149,828,57,_,2894,861,4.189846039,866,3.882802963,4.189846039
150,830,34,_,2555,137,4.095321894,160,9.479681969,9.479681969
151,830,62,_,17,146,2.000650883,2,6.900393963,6.900393963
152,840,36,_,1013,1012,5.902672052,1015,3.100517988,5.902672052
153,840,51,_,580,597,4.200100899,601,4.499891043,4.499891043
154,840,72,_,588,581,4.00010705,582,9.799854994,9.799854994
155,852,66,_,1394,1381,-2.499954939,1727,10.09932208,10.09932208
156,853,17,_,991,972,4.799834967,5152,5.499835968,5.499835968
157,864,19,_,242,232,2.400044918,266,3.999991179,3.999991179
158,869,14,_,1369,1377,3.004781008,1382,4.101032972,4.101032972
159,880,27,_,1644,1663,1.800135136,1675,2.899832964,2.899832964
160,882,69,_,1283,1269,5.799922943,1400,5.300132036,5.799922943
161,888,42,_,28,25,7.400657892,10,4.799986124,7.400657892
162,891,8,_,1577,468,4.890846968,469,1.886912823,4.890846968
163,910,42,_,3,2,3.600090981,51,7.500000954,7.500000954
164,917,43,_,45,27,3.69975996,36,3.99990201,3.99990201
165,924,3,_,1094,848,3.085704088,856,2.584113836,3.085704088
166,925,38,_,1999,2002,3.699776888,2016,7.100208044,7.100208044
167,926,10,_,2436,2431,3.300039053,2430,6.900264025,6.900264025
168,929,16,_,603,704,2.200248003,722,3.600054979,3.600054979
169,932,36,_,745,884,1.798769951,742,3.097388029,3.097388029
170,937,23,_,483,487,3.500066996,485,5.200031042,5.200031042
171,940,8,_,2448,472,3.890182018,476,3.582863092,3.890182018
172,943,12,_,995,1000,4.107195854,1003,-6.207903862,4.107195854
173,949,44,_,782,778,2.69999218,785,3.699800014,3.699800014
174,951,65,_,1791,1789,3.199937105,1798,2.500011921,3.199937105
175,954,16,_,841,854,3.502975941,858,4.600399971,4.600399971
176,964,50,_,3,590,1.999063969,1,3.700099945,3.700099945
177,967,6,_,445,441,2.100142956,428,5.300030947,5.300030947
178,971,7,_,9,94,1.69986105,16,2.899175167,2.899175167
179,972,65,_,550,519,2.399266005,524,6.365946054,6.365946054
180,976,76,_,614,1070,2.799400091,620,5.100664854,5.100664854
181,981,53,_,1239,1226,3.699817896,3970,4.599822998,4.599822998
182,987,9,_,4744,1812,1.980473995,1837,3.89896512,3.89896512
183,989,72,_,410,424,6.40001893,454,3.10002017,6.40001893
184,995,62,_,3061,948,8.287702084,1002,4.586251974,8.287702084
,,,,,,3.754471365,,3.892757935,5.054920847
